100 mile house,Agassiz-Harrison,Ashcroft-Cache-Creek-Clinton,Bulkley Nechako,Campbell River,Central Fraser Valley,Chilliwack,Clearwater,Columbia Valley,Comox Valley,Cowichan Valley,Cranbrook,Creston Valley,Dawson Creek,Elk Valley,Fort St John,Greater Vancouver,Hazeltons,Hope,Kamloops,Kelowna,Kimberley,Kitimat,Merritt,Mount Waddington,Nanaimo,Pemberton Valley,Port Alberni,Port Edward,Powell River,Prince George,Prince Rupert,Quesnel,Revelstoke,Salt Spring Island,Shuswap,Skeena,Smithers,South Okanagan Similkameen,Squamish,Sunshine Coast,Terrace,Vernon,Victoria,West Kootenay,Whistler,Williams Lake
34.41265517241379,30.37,53.66368181818182,27.997337662337664,44.203295454545454,46.54589285714286,21.29744755244755,47.80457142857142,24.522857142857145,37.623920454545456,33.319458904109595,26.271758241758242,17.31946153846154,24.24691573926868,28.04942857142857,24.891103448275864,37.13575909090909,33.65414285714286,25.6575,43.93126153846154,25.119391304347825,39.03570588235294,28.157714285714288,30.636,57.053699690402475,26.70688235294118,44.12857142857143,30.34553846153846,36.57064285714286,35.85622448979592,25.85864721485411,20.30297619047619,32.39915413533835,28.690162271805274,35.893125,23.232000000000003,31.204,50.808,20.60111111111111,31.22421818181818,36.98859375,29.578000000000003,23.232000000000003,19.784,29.505000000000003,23.809090909090912,35.34710344827586
23.257302231237322,23.12778409090909,64.98086666666666,24.608224137931035,30.2875,35.85152307692307,25.391089743589745,52.7742042042042,28.323999999999998,46.88883333333334,38.81721706864565,24.151,14.222,24.484121621621618,41.17628571428571,26.354889162561577,25.703437142857144,31.960571428571427,24.611142857142855,30.10268774703557,35.710049407114624,28.003,47.07311111111111,29.974666666666664,51.63830357142857,27.97326068003487,46.692567567567565,25.198299999999996,26.027142857142856,35.22244897959184,30.21310344827586,35.830615384615385,33.285555555555554,27.465984555984555,36.373125,20.842430769230766,32.595617021276595,50.808,15.465656565656564,31.023111111111113,38.764186046511625,30.206000000000003,20.653846153846153,23.352259615384614,45.66075075075075,30.24434343434343,29.78710344827586
40.94491666666667,25.44782142857143,64.98086666666666,19.521315789473682,30.3155,26.16434210526316,25.991714285714284,28.935555555555556,25.64070588235294,29.78672268907563,46.47760714285715,25.072,26.65875,24.484121621621618,24.750999999999998,26.354889162561577,22.042983333333336,30.50257142857143,27.49663157894737,25.71857142857143,27.378507638072854,42.18620588235294,23.86210810810811,30.636,40.394052631578944,28.100114416475975,46.692567567567565,30.525,20.30297619047619,29.008510344827585,28.094625,20.30297619047619,28.744367816091952,28.442773109243696,40.53927272727273,17.904230769230768,27.959555555555553,51.850460526315786,29.61692307692308,30.993155555555553,37.53902475618904,34.345600000000005,26.1507,22.468225480283113,17.917285714285715,35.933793103448274,24.30620689655172
28.714313725490197,30.802894736842106,53.66368181818182,27.62073891625616,38.824376470588234,25.54611111111111,24.648,28.935555555555556,38.714705882352945,27.08475,30.303954545454552,26.309321266968325,26.65875,22.839516358463726,29.860307692307693,26.298785714285714,30.692154545454546,28.12,33.76229166666667,34.511834482758616,28.19343243243243,24.47642857142857,30.534000000000002,37.238484848484845,59.71866666666667,27.96277777777778,54.29513513513513,27.0345,21.357083333333335,33.34777621393385,22.996315789473684,23.487142857142857,31.08011904761905,25.31142857142857,36.955125,44.30826923076923,31.331058823529414,50.808,28.899545454545454,26.216346153846153,27.89142857142857,28.2525,18.84,24.822923076923075,22.594,21.560000000000002,25.66990344827586
38.3762677484787,19.64666666666667,59.50816666666667,27.62073891625616,30.2875,44.42187969924812,29.197692307692307,52.643180076628354,24.43,33.81375,44.172693531283144,26.380714285714284,41.936470588235295,24.484121621621618,37.60812121212121,24.891103448275864,24.0575641025641,34.28214285714286,28.369500000000002,30.898206896551724,27.985227272727276,39.15858064516129,28.12,29.974666666666664,40.789833333333334,27.355256064690025,46.78175675675676,27.5103,23.727642857142854,34.89395176252319,18.505065789473683,37.429750000000006,31.459868421052633,28.690162271805274,43.227000000000004,27.708409090909093,28.350250000000003,47.33300492610837,36.72598214285715,28.10325396825397,34.42275747508306,30.534000000000002,30.6927032967033,27.386526315789474,39.978686868686864,33.260917874396135,29.78710344827586
40.15466666666667,25.19795454545455,64.98086666666666,31.327435344827588,40.33046218487395,29.014926108374382,24.68358620689655,47.76984674329502,26.87369230769231,32.930625,32.56179841897233,25.003142857142855,34.297610294117646,25.625,28.04942857142857,25.139785714285715,16.674940789473684,33.65414285714286,20.749144736842105,30.80992857142857,33.93190476190476,27.724,29.80825,29.96484848484849,43.98046439628483,34.94222222222223,44.12857142857143,29.628461538461536,37.658500000000004,29.67529411764706,27.972296015180262,20.30297619047619,26.15705882352941,28.690162271805274,31.373697478991602,29.16205714285714,40.81046153846154,54.83044354838709,23.17575,28.982,32.64813664596274,30.01412698412698,26.455096153846156,25.393379790940767,24.708555555555556,23.42066666666667,25.66990344827586
34.41265517241379,30.96545454545455,59.13638181818182,24.016009852216747,26.79142857142857,21.098437500000003,26.137500000000003,37.346426426426426,25.603142857142856,43.573214285714286,39.994363636363644,26.518186813186816,23.53783653846154,23.743188854489166,25.140615384615387,24.891103448275864,28.44122588235294,44.89953424657535,29.53514285714286,25.400197368421054,32.40454106280193,26.53006993006993,30.17457142857143,29.974666666666664,38.13882352941176,28.72436320754717,54.384324324324325,30.28868085106383,24.381461538461537,32.950534834623504,24.749012539184953,40.0285,30.943921568627452,28.442773109243696,37.710499999999996,20.95423076923077,42.143088235294115,48.920249999999996,22.356562500000003,29.58909090909091,37.77414151410193,30.43625,29.861178947368423,26.12030303030303,42.46423076923077,23.29787878787879,29.78710344827586
29.058333333333337,26.625423197492164,59.13638181818182,21.2806015037594,34.96928571428571,23.901923076923076,33.568681318681314,33.63034188034188,27.139450549450547,26.018749999999997,24.44,28.323999999999998,20.440375,24.484121621621618,24.797428571428572,26.603571428571428,28.34186680988185,28.12,23.587241379310345,30.25085,33.946200000000005,24.402406015037595,32.54636363636364,29.96484848484849,49.822105263157894,25.478354716981134,58.536942567567564,25.56218085106383,21.083392857142854,28.50684705882353,25.63835164835165,21.117142857142856,31.13357142857143,28.442773109243696,33.9105,23.016533333333335,29.906,53.71135338345864,30.211907894736843,30.681688311688312,38.820697674418604,39.69494285714286,26.652,23.29390909090909,28.71882172131148,29.93475,24.30620689655172
39.86966666666667,25.474,64.98086666666666,23.994545454545456,43.94925,28.56781512605042,27.86354895104895,43.298269581056466,28.61818681318681,32.619375,35.23010714285715,25.84957142857143,14.222,25.625,26.380714285714284,26.603571428571428,19.052951020408166,33.462,25.276346153846156,26.258680659670162,28.89955882352941,26.518186813186816,27.47111111111111,30.61636363636364,52.31368115942029,25.95572156196944,46.692567567567565,29.723076923076924,21.083392857142854,31.28042448979592,22.996315789473684,23.487142857142857,52.84791666666667,30.59732909379968,31.438625000000002,24.533333333333335,51.22431979695432,48.89339285714286,18.60107142857143,26.077008547008546,42.06066666666666,31.992000000000004,33.626357142857145,21.66903866809882,24.452888888888893,28.711909090909092,25.66990344827586
38.43528735632184,33.04789473684211,56.479699999999994,26.72425696594427,41.056676470588236,22.7489010989011,24.395662431941922,43.298269581056466,25.479,37.169333333333334,28.709833333333336,25.261454545454548,20.416923076923077,25.625,59.0145,25.139785714285715,31.15352955665025,35.8036,28.445275862068968,27.518260869565218,36.37357142857143,28.892705882352942,28.040875,29.313333333333333,53.03285714285715,31.38586956521739,46.692567567567565,30.34553846153846,36.64933333333334,32.44887154861945,21.872815789473684,24.541249999999998,29.55955882352941,30.59732909379968,33.161911764705884,23.703846153846154,50.44720930232558,45.8,21.610714285714288,26.945777777777778,29.29714285714286,31.992000000000004,17.904230769230768,21.921019736842105,42.30974358974359,29.59974025974026,24.30620689655172
38.3762677484787,24.018093126385807,62.16484848484849,23.353060344827583,28.0552,22.791972789115647,28.65980769230769,47.59129973474801,29.052,38.93010101010101,33.28448275862069,28.003,26.65875,25.625,31.576,26.603571428571428,18.525333767078724,41.068677419354835,24.941554054054052,25.62069230769231,31.34348484848485,25.861454545454546,64.6857,37.89,31.72153448275862,27.0216,51.82032818532819,28.826538461538462,24.14096153846154,34.991371548619455,25.987941176470585,20.377115384615383,30.498844537815124,30.59732909379968,35.61666666666667,25.306730769230768,29.906,48.89339285714286,24.10168831168831,29.935656565656565,34.47926910299003,30.534000000000002,33.00514285714286,25.259234042553192,39.53142857142857,34.59767676767677,24.30620689655172
23.257302231237322,21.626682692307693,53.66368181818182,21.980065789473684,31.964785714285714,27.584923076923076,36.56676154672395,60.9930101010101,25.072,36.91329545454546,40.12575630252101,26.271758241758242,17.31946153846154,23.34324324324324,27.663146853146856,26.106206896551726,27.293427692307695,30.50257142857143,27.195923076923076,30.20657142857143,27.774990347490345,29.860307692307693,37.48062068965517,29.96484848484849,47.3654004576659,24.9351012145749,54.384324324324325,29.30233846153846,23.760833333333334,32.44887154861945,31.202479838709678,21.117142857142856,31.08011904761905,31.574117647058824,43.227000000000004,20.95423076923077,43.99667741935484,50.781142857142854,26.65004761904762,30.059511111111114,33.80099378881988,31.960571428571427,23.232000000000003,23.46,32.297710344827586,22.82824561403509,31.150799999999997
23.31632183908046,20.606923076923074,59.13638181818182,26.114864253393662,28.930714285714284,23.299764705882353,26.542058823529413,48.163777777777774,26.53006993006993,24.95294117647059,24.888236842105265,27.840615384615383,26.65875,23.34324324324324,25.466043956043958,24.891103448275864,24.517829185520363,33.63363636363637,23.235500000000002,29.961136363636363,28.561063829787233,31.576,45.28711111111111,30.61636363636364,41.523759590792835,21.562947368421053,50.934375,27.0345,21.083392857142854,33.08264705882353,24.371277915632753,22.1375,47.908725490196076,30.59732909379968,29.62125,19.41923076923077,29.906,48.89339285714286,20.36311111111111,29.3612,28.020000000000003,32.620000000000005,26.652,19.535,38.53891139240506,23.968978328173378,35.34710344827586
35.20290517241379,22.78363636363636,56.479699999999994,24.371277915632753,28.930714285714284,41.630825515947464,23.855357142857144,37.346426426426426,31.092615384615385,33.4325,32.56179841897233,28.323999999999998,31.32096153846154,24.24691573926868,22.5965,25.139785714285715,41.91054418604651,33.462,33.192866379310345,26.34405,34.65733636363636,26.53006993006993,33.65414285714286,37.899818181818176,33.85997282608696,25.203995560488345,46.692567567567565,26.2415,36.375642857142864,32.44887154861945,23.12323886639676,27.081249999999997,48.13933333333333,30.59732909379968,38.909166666666664,18.852,30.534000000000002,50.781142857142854,19.67767361111111,29.48415821501014,42.10133333333333,33.65414285714286,22.105846153846155,36.20258241758242,31.576909090909094,27.89245098039216,25.66990344827586
40.94491666666667,24.497692307692308,59.13638181818182,25.73172413793103,32.21883116883117,22.614000000000004,21.424915433403804,56.180717614165886,26.134285714285713,29.188076923076924,29.968506493506492,25.003142857142855,23.53783653846154,25.625,25.84957142857143,23.676,31.5629010989011,47.57615384615385,36.43686170212766,26.523956043956044,22.606346153846154,24.151,32.58857142857143,30.61636363636364,53.34981497056349,24.15842105263158,39.09,28.732961538461538,21.357083333333335,35.22244897959184,26.97631034482759,22.51892857142857,31.13357142857143,27.465984555984555,34.22391176470588,24.76090909090909,28.350250000000003,51.710193548387096,24.42,27.604799999999997,34.87942857142857,31.868142857142857,36.135555555555555,21.2121875,29.233,25.13418300653595,24.30620689655172
40.65991666666667,29.558029556650247,59.50816666666667,25.891122994652406,30.2875,28.580965909090907,24.178809523809527,56.180717614165886,35.21033962264151,27.77307692307692,34.02720652173913,26.331142857142858,17.31946153846154,25.625,28.85514285714286,25.139785714285715,26.1537,29.906,24.411711229946526,25.314571428571426,30.245197368421053,31.576,39.58609609609609,30.61636363636364,48.928745098039215,23.451136363636365,46.692567567567565,30.525,39.8335,32.08253333333333,28.161577540106954,20.029285714285713,31.656666666666666,30.59732909379968,28.70741176470588,22.467692307692307,30.534000000000002,45.77314285714286,22.03125,29.824694960212202,33.566267281105986,30.876,22.35923076923077,21.599176636171713,41.291864111498256,30.278222222222226,25.66990344827586
38.3762677484787,22.056893939393937,64.98086666666666,22.513846153846153,32.21908033826639,40.78821719457014,23.05181818181818,48.163777777777774,24.197428571428574,34.85041666666667,32.2506015037594,24.539878542510124,26.65875,23.34324324324324,25.2,23.676,20.11045238095238,35.702799999999996,25.366490683229813,29.834126984126986,25.0,25.861454545454546,39.34046153846154,29.96484848484849,45.342333333333336,34.531793650793645,46.692567567567565,27.931038461538463,24.541249999999998,28.4972,25.298739919354837,20.576666666666668,27.537254901960786,30.59732909379968,29.86941176470588,20.88513986013986,42.12911196911197,48.920249999999996,14.910170454545453,27.30658181818182,33.566267281105986,31.992000000000004,27.691250000000004,32.84861413043478,43.78079268292683,23.912307692307692,35.268
35.20290517241379,26.654395604395603,62.16484848484849,21.82090909090909,32.21883116883117,21.745285714285714,23.22699346405229,33.80888888888889,27.724,28.85134615384615,28.76022496371553,24.750999999999998,20.440375,25.38779411764706,28.04942857142857,26.106206896551726,31.766374999999996,30.50257142857143,44.787304147465434,37.183771428571426,30.474222222222224,26.53006993006993,29.62771428571429,30.636,62.636932773109244,26.85583850931677,46.692567567567565,30.468142389525365,20.30297619047619,36.59972727272728,23.850749999999998,26.79214285714286,27.368333333333332,28.500214285714286,30.417048128342245,27.777500000000003,31.992000000000004,48.920249999999996,28.673835227272725,30.051420454545458,37.77277979651163,28.2525,23.313200000000002,26.074642857142855,19.38,29.42278195488722,35.268
39.86966666666667,37.23578431372549,53.66368181818182,20.684310344827587,40.33046218487395,27.43,27.550923076923077,56.57464864864865,26.599120879120882,35.15348484848485,35.11635638297872,26.273692307692308,17.31946153846154,22.839516358463726,44.8695,26.354889162561577,31.915093023255814,31.992000000000004,26.681818181818183,27.53611888111888,29.8686,24.797428571428572,42.558258258258256,30.62618181818182,52.31368115942029,26.8821118611379,44.12857142857143,28.826538461538462,21.357083333333335,22.691422222222222,32.817,39.06028571428571,27.03872549019608,29.620540540540535,38.1905,19.41923076923077,31.992000000000004,53.71135338345864,15.195378787878788,28.65931034482759,35.345835866261396,31.33437931034483,26.652,27.391473214285718,28.191510989010986,28.363311688311683,36.7108
28.714313725490197,23.47022727272727,56.479699999999994,22.166524137931034,32.31728571428571,36.41464285714286,30.979358974358973,56.57464864864865,28.85514285714286,28.892394957983193,40.61781818181818,39.82516042780749,34.441875,23.980394736842108,48.319607655502395,26.354889162561577,37.65432352941177,33.17436363636364,22.748423076923075,31.202,40.23912698412698,26.577571428571428,39.838852459016394,29.96484848484849,61.230761904761906,25.676515384615385,54.384324324324325,28.826538461538462,21.357083333333335,29.975724489795923,21.24685344827586,22.17125,43.12183908045977,30.65477027027027,24.158823529411766,21.233076923076922,43.176602459016394,53.73821052631579,17.118116883116883,28.891442006269592,33.97172932330827,29.906,19.327430769230766,26.109318181818182,34.1925,26.127794117647056,25.66990344827586
40.65991666666667,28.05138211382114,53.66368181818182,24.872832167832165,34.21928571428572,31.751515151515154,21.205975609756095,53.97610319410319,29.113454545454545,34.85041666666667,23.097142857142856,43.15380769230769,34.441875,24.484121621621618,38.235360902255636,26.354889162561577,26.49918118466899,29.578000000000003,28.36680555555556,29.155,28.971344537815128,24.47642857142857,30.50257142857143,29.96484848484849,33.384847826086954,28.459266666666664,50.934375,27.931038461538463,22.17125,31.647325,21.980065789473684,21.357083333333335,30.861176470588234,30.59732909379968,27.959411764705884,20.95423076923077,31.364,56.69133640552995,18.278295454545454,29.91246153846154,30.45,30.17457142857143,19.998461538461537,26.434926686217008,53.103292682926835,28.766590909090908,35.34710344827586
35.20290517241379,25.6571875,59.50816666666667,26.24774436090226,33.1155,27.475,28.625875,43.11972257250946,25.053125,26.53888888888889,32.2506015037594,26.15169642857143,26.65875,23.34324324324324,24.797428571428572,24.891103448275864,21.48056108597285,41.408750000000005,26.714741379310347,43.23827586206897,35.31997297297298,26.87369230769231,36.79975,29.974666666666664,35.84155263157895,30.769169884169884,46.692567567567565,27.931038461538463,23.760833333333334,33.2574494949495,31.202479838709678,21.357083333333335,45.57770114942529,30.59732909379968,43.227000000000004,20.263199999999998,33.00563636363636,56.71819354838709,17.321190476190477,32.95111111111111,35.682857142857145,28.12,17.904230769230768,26.118433292533663,32.4945,27.29291666666667,34.96036363636364
28.999313725490197,23.291282051282053,59.50816666666667,25.548850267379677,46.20375,28.049717868338558,25.14032967032967,48.163777777777774,25.466043956043958,35.62572115384615,35.87335164835165,25.32857142857143,34.441875,24.484121621621618,41.80432126696832,23.676,21.468937500000003,46.351488095238096,26.9951724137931,29.16225,39.382347826086956,25.140615384615387,32.789058823529416,30.62618181818182,44.404347826086955,43.306,51.731138996138995,27.0345,21.083392857142854,41.33411922663802,28.517618595825425,22.333333333333336,45.94936781609196,30.59732909379968,43.707,26.532488038277513,29.906,62.62838709677418,27.551370967741935,32.74955555555556,42.29633333333334,45.126666666666665,23.272909090909092,26.83860095389507,29.694201680672272,26.295865384615382,35.34710344827586
49.53162068965517,27.292916666666667,59.50816666666667,18.397815789473682,39.56705357142857,26.16880952380952,39.57113029827316,28.935555555555556,26.392597402597403,29.831,42.08064516129032,24.797428571428572,17.31946153846154,24.24691573926868,25.072,26.603571428571428,30.998232169954477,30.17457142857143,25.929914772727273,26.959249999999997,29.592719298245612,39.94803519061583,34.303636363636365,30.636,46.86105263157894,40.70060714285714,46.78175675675676,24.7225,21.357083333333335,41.37160054719562,22.119310344827586,21.390833333333333,27.62,27.71337371854613,35.10916666666667,30.33085714285715,42.35514285714285,50.808,20.78035714285714,26.30677777777778,37.73018754688672,30.04555555555556,36.9209009009009,23.449278846153845,41.291864111498256,29.379642857142855,24.30620689655172
40.94491666666667,26.239642857142854,53.66368181818182,25.27187134502924,31.238820598006644,26.191646341463414,21.59163967611336,33.80888888888889,24.472,35.74666666666667,43.538208904109595,26.63987854251012,20.416923076923077,25.38779411764706,39.15858064516129,26.354889162561577,17.93445,31.376,27.46168831168831,26.002418300653595,28.085311653116527,24.472,28.657969348659,30.61636363636364,41.715552631578944,35.356129411764705,44.12857142857143,29.924799999999998,21.390833333333333,31.28042448979592,27.972296015180262,36.64933333333334,33.285555555555554,28.334175824175823,41.438785714285714,22.40013986013986,47.66968253968254,50.781142857142854,18.376339285714284,31.062771883289123,35.5756146179402,31.376,27.013846153846153,24.222344720496892,16.881,24.342222222222222,40.828
29.058333333333337,24.357692307692307,53.66368181818182,24.715474137931032,47.129464285714285,23.95472358722359,27.181127819548873,35.24614864864864,28.323999999999998,30.695555555555554,33.40926923076923,26.528,17.31946153846154,23.980394736842108,25.28214285714286,25.139785714285715,15.086259259259258,31.960571428571427,26.319818181818185,26.955000000000002,36.98869318181818,24.197428571428574,41.535,30.636,46.85442857142857,29.07387931034483,46.692567567567565,25.198299999999996,20.576666666666668,32.44887154861945,19.521315789473682,21.117142857142856,28.114367816091953,27.71337371854613,38.8005,23.24410909090909,31.547636363636364,50.808,17.92222222222222,29.436,42.29633333333334,32.35918798665183,22.172564102564102,23.12265306122449,20.141,25.701666666666668,25.66990344827586
23.31632183908046,30.506373626373623,53.66368181818182,26.70340909090909,33.005714285714284,26.930454545454545,38.314534115920765,28.576349206349207,35.741482479784366,26.891923076923074,30.013689795918367,43.55123076923077,28.2235,23.34324324324324,42.41058064516129,26.603571428571428,21.153488107398218,29.80825,19.616446153846155,31.8435,24.838786653185032,27.663146853146856,31.106250000000003,30.62618181818182,42.216875,25.385315789473687,46.692567567567565,29.628461538461536,20.30297619047619,26.9712,24.866999999999997,24.541249999999998,48.280392156862746,31.574117647058824,35.58,27.013846153846153,33.462,54.83044354838709,20.824444444444445,30.404742857142857,40.876172043010754,43.80847222222222,35.91378823529412,23.0911875,44.01844444444444,26.18629411764706,30.843163636363634
35.20290517241379,23.55898954703833,62.16484848484849,18.397815789473682,30.079545454545453,20.689054054054054,30.423571428571428,28.576349206349207,28.61818681318681,35.49807692307692,31.363500000000002,26.15169642857143,34.441875,23.980394736842108,42.194428571428574,24.891103448275864,25.928004545454545,28.448,23.31640198511166,32.3719099378882,33.13607142857143,27.177013574660634,42.89175,29.96484848484849,40.394052631578944,28.103630952380954,51.731138996138995,27.0345,36.84433333333334,38.560541795665635,24.745909090909088,20.029285714285713,29.008455377574375,27.465984555984555,38.8725,23.232000000000003,29.906,56.71819354838709,18.278295454545454,27.991911764705883,32.23285714285714,40.07454054054054,31.914615384615388,21.088736089030206,62.392578397212546,25.13418300653595,29.78710344827586
40.65991666666667,17.775750000000002,56.479699999999994,29.23936974789916,32.83,23.91137254901961,20.886097826086953,44.004126984126984,42.28770588235294,31.797638888888887,32.24910714285714,25.072,31.176696832579186,25.625,28.85514285714286,26.603571428571428,22.560999999999996,42.16054054054054,28.216212121212124,28.585645161290323,30.02481507823613,26.392597402597403,55.06807478711589,37.899818181818176,57.053699690402475,26.401428571428575,51.731138996138995,27.930000000000003,26.87890909090909,28.50684705882353,38.62249899558056,24.541249999999998,27.22853448275862,31.574117647058824,39.91963636363637,20.842430769230766,30.534000000000002,53.71135338345864,15.465656565656564,28.232857142857142,42.4053488372093,29.906,17.904230769230768,25.927915966386557,40.847142857142856,30.864236842105264,29.78710344827586
28.714313725490197,22.14832923832924,62.16484848484849,25.73172413793103,30.08142857142857,24.379844497607657,33.23556034482759,64.79345454545455,28.04942857142857,24.77304201680672,32.829815789473685,36.48692857142857,26.65875,24.484121621621618,27.724,23.676,29.537049019607846,35.76555555555556,23.0075,32.295,26.073682432432427,25.52542857142857,30.7348,30.636,51.809333333333335,31.32892857142857,39.09,30.34553846153846,21.357083333333335,35.22244897959184,25.39494307400379,24.541249999999998,48.86166666666667,31.574117647058824,34.22391176470588,30.615000000000002,38.691,59.64840407470288,17.59146825396825,27.92315649867374,37.759904761904764,32.58857142857143,23.791730769230767,22.647666666666666,22.20417073170732,24.724242424242426,29.4794670846395
